,depth,Temp,Conductivity,Salinity,Sound Velocity,Density
0,0.0,26.453,23.432,13.733,1515.25,1006.94
1,1.0,23.941,49.169,31.337,1529.55,1022.08
2,2.0,23.927,49.96,33.468,1530.19,1022.55
3,3.0,23.93,50.129,33.608,1530.35,1022.65
4,4.0,23.972,50.241,33.698,1530.52,1022.68
5,5.0,23.982,50.299,33.724,1530.61,1022.71
6,6.0,23.992,50.33,33.742,1530.67,1022.72
7,7.0,24.001,50.361,33.754,1530.72,1022.73
8,8.0,23.992,50.361,33.762,1530.72,1022.75
9,9.0,23.992,50.361,33.765,1530.74,1022.75
10,10.0,23.992,50.375,33.769,1530.77,1022.76
11,11.0,23.992,50.372,33.772,1530.79,1022.77
12,12.0,23.992,50.376,33.773,1530.8,1022.77
13,13.0,23.982,50.371,33.773,1530.8,1022.78
14,14.0,23.971,50.358,33.777,1530.79,1022.79
15,15.0,23.943,50.345,33.784,1530.74,1022.81
16,16.0,23.923,50.33,33.792,1530.72,1022.82
17,17.0,23.879,50.291,33.803,1530.62,1022.84
18,18.0,23.802,50.248,33.821,1530.48,1022.89
19,19.0,23.757,50.223,33.835,1530.4,1022.92
20,20.0,23.679,50.147,33.849,1530.22,1022.94
21,21.0,23.603,50.116,33.873,1530.09,1023.0
22,22.0,23.571,50.116,33.891,1530.05,1023.03
23,23.0,23.548,50.1,33.898,1530.01,1023.04
24,24.0,23.532,50.085,33.904,1529.99,1023.05
25,25.0,23.503,50.085,33.921,1529.96,1023.08
26,26.0,23.456,50.07,33.941,1529.88,1023.12
27,27.0,23.4,50.024,33.95,1529.76,1023.15
28,28.0,23.333,49.947,33.953,1529.6,1023.16
29,29.0,23.257,49.886,33.962,1529.44,1023.2
30,30.0,23.181,49.825,33.977,1529.28,1023.23
31,31.0,23.125,49.794,33.989,1529.17,1023.27
32,32.0,23.018,49.684,33.995,1528.91,1023.31
33,33.0,22.872,49.564,34.007,1528.58,1023.36
34,34.0,22.715,49.414,34.02,1528.19,1023.42
35,35.0,22.415,49.151,34.045,1527.47,1023.53
36,36.0,22.339,49.12,34.071,1527.33,1023.58
37,37.0,22.328,49.105,34.077,1527.31,1023.59
38,38.0,22.318,49.09,34.077,1527.3,1023.59
39,39.0,22.299,49.075,34.077,1527.27,1023.6
40,40.0,22.269,49.059,34.085,1527.22,1023.62
41,41.0,22.231,49.029,34.092,1527.14,1023.64
42,42.0,22.199,48.998,34.098,1527.08,1023.66
43,43.0,22.087,48.914,34.113,1526.82,1023.71
44,44.0,21.981,48.816,34.125,1526.57,1023.75
45,45.0,21.777,48.646,34.142,1526.08,1023.83
46,46.0,21.759,48.631,34.154,1526.05,1023.84
